"x","y","status","PA1","PA2","PA3","PA4"
847555.9233003,5199805.1328018,1,TRUE,TRUE,TRUE,TRUE
913555.9233003,5100805.1328018,1,TRUE,TRUE,TRUE,TRUE
55555.9233002998,4952305.1328018,1,TRUE,TRUE,TRUE,TRUE
2398555.9233003,4820305.1328018,1,TRUE,TRUE,TRUE,TRUE
3454555.9233003,4589305.1328018,1,TRUE,TRUE,TRUE,TRUE
-92944.0766997002,4556305.1328018,1,TRUE,TRUE,TRUE,TRUE
3520555.9233003,4539805.1328018,1,TRUE,TRUE,TRUE,TRUE
-92944.0766997002,4523305.1328018,1,TRUE,TRUE,TRUE,TRUE
3207055.9233003,4523305.1328018,1,TRUE,TRUE,TRUE,TRUE
3075055.9233003,4457305.1328018,1,TRUE,TRUE,TRUE,TRUE
3157555.9233003,4457305.1328018,1,TRUE,TRUE,TRUE,TRUE
3256555.9233003,4457305.1328018,1,TRUE,TRUE,TRUE,TRUE
880555.9233003,4424305.1328018,1,TRUE,TRUE,TRUE,TRUE
3240055.9233003,4424305.1328018,1,TRUE,TRUE,TRUE,TRUE
946555.9233003,4407805.1328018,1,TRUE,TRUE,TRUE,TRUE
880555.9233003,4358305.1328018,1,TRUE,TRUE,TRUE,TRUE
880555.9233003,4292305.1328018,1,TRUE,TRUE,TRUE,TRUE
946555.9233003,4292305.1328018,1,TRUE,TRUE,TRUE,TRUE
4560055.9233003,4259305.1328018,1,TRUE,TRUE,TRUE,TRUE
715555.9233003,4028305.1328018,1,TRUE,TRUE,TRUE,TRUE
798055.9233003,4011805.1328018,1,TRUE,TRUE,TRUE,TRUE
4725055.9233003,3549805.1328018,1,TRUE,TRUE,TRUE,TRUE
2959555.9233003,2609305.1328018,1,TRUE,TRUE,TRUE,TRUE
4312555.9233003,2609305.1328018,1,TRUE,TRUE,TRUE,TRUE
7051555.9233003,2592805.1328018,1,TRUE,TRUE,TRUE,TRUE
-8342944.0766997,1239805.1328018,1,TRUE,TRUE,TRUE,TRUE
-8210944.0766997,1091305.1328018,1,TRUE,TRUE,TRUE,TRUE
-8243944.0766997,1074805.1328018,1,TRUE,TRUE,TRUE,TRUE
3768055.9233003,35305.132801801,1,TRUE,TRUE,TRUE,TRUE
-9184444.0766997,-47194.867198199,1,TRUE,TRUE,TRUE,TRUE
-4102444.0766997,-459694.867198199,1,TRUE,TRUE,TRUE,TRUE
-4102444.0766997,-476194.867198199,1,TRUE,TRUE,TRUE,TRUE
-4069444.0766997,-509194.867198199,1,TRUE,TRUE,TRUE,TRUE
-3656944.0766997,-1020694.8671982,1,TRUE,TRUE,TRUE,TRUE
-3557944.0766997,-1020694.8671982,1,TRUE,TRUE,TRUE,TRUE
-3557944.0766997,-1037194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4019944.0766997,-1103194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4118944.0766997,-1400194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4118944.0766997,-1416694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4102444.0766997,-1416694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4118944.0766997,-1515694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4696444.0766997,-1944694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4910944.0766997,-1961194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4712944.0766997,-1961194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4811944.0766997,-1994194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4828444.0766997,-2027194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4795444.0766997,-2027194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4778944.0766997,-2027194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4382944.0766997,-2126194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4663444.0766997,-2291194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4679944.0766997,-2324194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4663444.0766997,-2324194.8671982,1,TRUE,TRUE,TRUE,TRUE
-3920944.0766997,-2439694.8671982,1,TRUE,TRUE,TRUE,TRUE
-3953944.0766997,-2489194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4811944.0766997,-2505694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4118944.0766997,-2538694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4184944.0766997,-2555194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4135444.0766997,-2555194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4118944.0766997,-2555194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4102444.0766997,-2555194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4613944.0766997,-2588194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4102444.0766997,-2588194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4316944.0766997,-2604694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4514944.0766997,-2637694.8671982,1,TRUE,TRUE,TRUE,TRUE
-3937444.0766997,-2654194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4481944.0766997,-2720194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4151944.0766997,-2753194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4498444.0766997,-2786194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4861444.0766997,-2852194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4597444.0766997,-2868694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4514944.0766997,-2868694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4861444.0766997,-2901694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4861444.0766997,-2934694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4613944.0766997,-3000694.8671982,1,TRUE,TRUE,TRUE,TRUE
-4630444.0766997,-3083194.8671982,1,TRUE,TRUE,TRUE,TRUE
-4762444.0766997,-3264694.8671982,1,TRUE,TRUE,TRUE,TRUE
-5966944.0766997,-3380194.8671982,1,TRUE,TRUE,TRUE,TRUE
-6527944.0766997,-3627694.8671982,1,TRUE,TRUE,TRUE,TRUE
-6313444.0766997,-4056694.8671982,1,TRUE,TRUE,TRUE,TRUE
-5158444.0766997,-4205194.8671982,1,TRUE,TRUE,TRUE,TRUE
-5141944.0766997,-4221694.8671982,1,TRUE,TRUE,TRUE,TRUE
-6296944.0766997,-4238194.8671982,1,TRUE,TRUE,TRUE,TRUE
-6230944.0766997,-4766194.8671982,1,TRUE,TRUE,TRUE,TRUE
1755055.9233003,6305305.1328018,NA,FALSE,FALSE,TRUE,FALSE
2431555.9233003,6074305.1328018,NA,FALSE,TRUE,FALSE,FALSE
649555.9233003,6024805.1328018,NA,FALSE,FALSE,TRUE,FALSE
1936555.9233003,5942305.1328018,NA,FALSE,FALSE,TRUE,FALSE
1870555.9233003,5925805.1328018,NA,FALSE,FALSE,TRUE,FALSE
1326055.9233003,5810305.1328018,NA,FALSE,FALSE,FALSE,TRUE
1095055.9233003,5711305.1328018,NA,TRUE,FALSE,FALSE,FALSE
-8441944.0766997,5628805.1328018,NA,FALSE,FALSE,FALSE,TRUE
2365555.9233003,5579305.1328018,NA,FALSE,TRUE,FALSE,FALSE
-9679444.0766997,5562805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-7699444.0766997,5562805.1328018,NA,FALSE,FALSE,TRUE,FALSE
616555.9233003,5546305.1328018,NA,FALSE,TRUE,FALSE,FALSE
930055.9233003,5529805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-7072444.0766997,5513305.1328018,NA,FALSE,FALSE,TRUE,FALSE
-6907444.0766997,5513305.1328018,NA,FALSE,FALSE,FALSE,TRUE
-8771944.0766997,5447305.1328018,NA,FALSE,FALSE,TRUE,FALSE
2085055.9233003,5430805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-9794944.0766997,5414305.1328018,NA,FALSE,TRUE,FALSE,FALSE
-6692944.0766997,5414305.1328018,NA,FALSE,FALSE,TRUE,FALSE
1540555.9233003,5364805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-9118444.0766997,5348305.1328018,NA,FALSE,FALSE,TRUE,FALSE
1441555.9233003,5315305.1328018,NA,FALSE,FALSE,TRUE,FALSE
-59944.0766997002,5298805.1328018,NA,TRUE,FALSE,FALSE,FALSE
402055.9233003,5265805.1328018,NA,TRUE,FALSE,FALSE,FALSE
451555.9233003,5199805.1328018,NA,FALSE,FALSE,TRUE,FALSE
-8936944.0766997,5166805.1328018,NA,FALSE,TRUE,FALSE,FALSE
979555.9233003,5133805.1328018,NA,FALSE,TRUE,FALSE,FALSE
-8276944.0766997,5100805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-538444.0766997,5084305.1328018,NA,FALSE,FALSE,TRUE,FALSE
-7220944.0766997,5051305.1328018,NA,TRUE,FALSE,FALSE,FALSE
-6923944.0766997,5051305.1328018,NA,FALSE,FALSE,FALSE,TRUE
2761555.9233003,4985305.1328018,NA,FALSE,TRUE,FALSE,FALSE
-7567444.0766997,4968805.1328018,NA,FALSE,FALSE,FALSE,TRUE
5022055.9233003,4968805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-7484944.0766997,4919305.1328018,NA,TRUE,FALSE,FALSE,FALSE
-10058944.0766997,4902805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-8606944.0766997,4820305.1328018,NA,FALSE,FALSE,FALSE,TRUE
-6428944.0766997,4803805.1328018,NA,FALSE,FALSE,TRUE,FALSE
3487555.9233003,4737805.1328018,NA,FALSE,FALSE,TRUE,FALSE
-10388944.0766997,4704805.1328018,NA,FALSE,FALSE,FALSE,TRUE
2943055.9233003,4688305.1328018,NA,FALSE,FALSE,TRUE,FALSE
5088055.9233003,4688305.1328018,NA,FALSE,TRUE,FALSE,FALSE
-8128444.0766997,4671805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-6610444.0766997,4671805.1328018,NA,FALSE,TRUE,FALSE,FALSE
-109444.0766997,4671805.1328018,NA,FALSE,FALSE,TRUE,FALSE
3207055.9233003,4655305.1328018,NA,TRUE,FALSE,FALSE,FALSE
5352055.9233003,4655305.1328018,NA,FALSE,TRUE,FALSE,FALSE
-7814944.0766997,4638805.1328018,NA,FALSE,TRUE,FALSE,FALSE
-6758944.0766997,4622305.1328018,NA,FALSE,FALSE,TRUE,FALSE
3009055.9233003,4622305.1328018,NA,FALSE,FALSE,TRUE,FALSE
5583055.9233003,4572805.1328018,NA,FALSE,FALSE,TRUE,FALSE
-9332944.0766997,4556305.1328018,NA,FALSE,FALSE,FALSE,TRUE
4675555.9233003,4539805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-7847944.0766997,4523305.1328018,NA,FALSE,FALSE,FALSE,TRUE
-7435444.0766997,4506805.1328018,NA,FALSE,FALSE,FALSE,TRUE
5368555.9233003,4506805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-8293444.0766997,4490305.1328018,NA,TRUE,FALSE,FALSE,FALSE
3091555.9233003,4490305.1328018,NA,TRUE,FALSE,FALSE,FALSE
2926555.9233003,4457305.1328018,NA,FALSE,FALSE,FALSE,TRUE
5467555.9233003,4457305.1328018,NA,FALSE,FALSE,TRUE,FALSE
-9844444.0766997,4407805.1328018,NA,FALSE,FALSE,FALSE,TRUE
138055.9233003,4391305.1328018,NA,FALSE,TRUE,FALSE,FALSE
5368555.9233003,4374805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-10372444.0766997,4358305.1328018,NA,TRUE,FALSE,FALSE,FALSE
3900055.9233003,4358305.1328018,NA,TRUE,FALSE,FALSE,FALSE
666055.9233003,4341805.1328018,NA,FALSE,TRUE,FALSE,FALSE
-76444.0766997002,4275805.1328018,NA,FALSE,TRUE,FALSE,FALSE
-8029444.0766997,4259305.1328018,NA,TRUE,FALSE,FALSE,FALSE
963055.9233003,4259305.1328018,NA,FALSE,FALSE,FALSE,TRUE
5071555.9233003,4259305.1328018,NA,FALSE,TRUE,FALSE,FALSE
-9712444.0766997,4242805.1328018,NA,FALSE,FALSE,FALSE,TRUE
4114555.9233003,4242805.1328018,NA,TRUE,FALSE,FALSE,FALSE
2266555.9233003,4226305.1328018,NA,TRUE,FALSE,FALSE,FALSE
-8920444.0766997,4209805.1328018,NA,FALSE,TRUE,FALSE,FALSE
-8738944.0766997,4160305.1328018,NA,TRUE,FALSE,FALSE,FALSE
-8128444.0766997,4160305.1328018,NA,FALSE,FALSE,TRUE,FALSE
-8689444.0766997,4143805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-9646444.0766997,4127305.1328018,NA,TRUE,FALSE,FALSE,FALSE
3702055.9233003,4110805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-142444.0766997,4061305.1328018,NA,TRUE,FALSE,FALSE,FALSE
-7270444.0766997,4011805.1328018,NA,FALSE,FALSE,TRUE,FALSE
4329055.9233003,3978805.1328018,NA,FALSE,TRUE,FALSE,FALSE
-10471444.0766997,3912805.1328018,NA,FALSE,FALSE,TRUE,FALSE
3999055.9233003,3879805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-8342944.0766997,3863305.1328018,NA,TRUE,FALSE,FALSE,FALSE
-587944.0766997,3863305.1328018,NA,FALSE,FALSE,FALSE,TRUE
-9002944.0766997,3846805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-8045944.0766997,3846805.1328018,NA,FALSE,FALSE,TRUE,FALSE
-802444.0766997,3830305.1328018,NA,TRUE,FALSE,FALSE,FALSE
303055.9233003,3813805.1328018,NA,TRUE,FALSE,FALSE,FALSE
1425055.9233003,3797305.1328018,NA,FALSE,FALSE,TRUE,FALSE
2068555.9233003,3797305.1328018,NA,FALSE,FALSE,FALSE,TRUE
4609555.9233003,3797305.1328018,NA,FALSE,TRUE,FALSE,FALSE
2926555.9233003,3780805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-9712444.0766997,3747805.1328018,NA,FALSE,TRUE,FALSE,FALSE
-8771944.0766997,3731305.1328018,NA,FALSE,FALSE,TRUE,FALSE
3454555.9233003,3731305.1328018,NA,FALSE,TRUE,FALSE,FALSE
6804055.9233003,3714805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-9646444.0766997,3698305.1328018,NA,FALSE,FALSE,FALSE,TRUE
7035055.9233003,3681805.1328018,NA,FALSE,TRUE,FALSE,FALSE
1606555.9233003,3665305.1328018,NA,FALSE,TRUE,FALSE,FALSE
451555.9233003,3615805.1328018,NA,FALSE,FALSE,FALSE,TRUE
270055.9233003,3599305.1328018,NA,FALSE,FALSE,FALSE,TRUE
2943055.9233003,3582805.1328018,NA,FALSE,TRUE,FALSE,FALSE
666055.9233003,3549805.1328018,NA,FALSE,TRUE,FALSE,FALSE
4428055.9233003,3549805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-620944.0766997,3533305.1328018,NA,TRUE,FALSE,FALSE,FALSE
4758055.9233003,3533305.1328018,NA,FALSE,FALSE,TRUE,FALSE
1474555.9233003,3516805.1328018,NA,FALSE,FALSE,TRUE,FALSE
8883055.9233003,3516805.1328018,NA,FALSE,FALSE,TRUE,FALSE
6787555.9233003,3450805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-10240444.0766997,3417805.1328018,NA,FALSE,TRUE,FALSE,FALSE
3718555.9233003,3417805.1328018,NA,FALSE,FALSE,TRUE,FALSE
1623055.9233003,3401305.1328018,NA,FALSE,TRUE,FALSE,FALSE
6903055.9233003,3401305.1328018,NA,FALSE,FALSE,TRUE,FALSE
-9959944.0766997,3384805.1328018,NA,FALSE,TRUE,FALSE,FALSE
963055.9233003,3384805.1328018,NA,FALSE,FALSE,TRUE,FALSE
-9448444.0766997,3318805.1328018,NA,TRUE,FALSE,FALSE,FALSE
3570055.9233003,3302305.1328018,NA,FALSE,TRUE,FALSE,FALSE
-1115944.0766997,3252805.1328018,NA,TRUE,FALSE,FALSE,FALSE
765055.9233003,3252805.1328018,NA,TRUE,FALSE,FALSE,FALSE
8091055.9233003,3219805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-9976444.0766997,3203305.1328018,NA,TRUE,FALSE,FALSE,FALSE
600055.9233003,3203305.1328018,NA,FALSE,TRUE,FALSE,FALSE
3784555.9233003,3186805.1328018,NA,TRUE,FALSE,FALSE,FALSE
8685055.9233003,3087805.1328018,NA,FALSE,FALSE,FALSE,TRUE
3834055.9233003,3071305.1328018,NA,FALSE,FALSE,FALSE,TRUE
