"x","y","status","PA1","PA2","PA3","PA4"
3207055.9233003,3054805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-9662944.0766997,3038305.1328018,NA,FALSE,FALSE,TRUE,FALSE
2035555.9233003,3038305.1328018,NA,TRUE,FALSE,FALSE,FALSE
5203555.9233003,3038305.1328018,NA,FALSE,TRUE,FALSE,FALSE
3520555.9233003,3021805.1328018,NA,TRUE,FALSE,FALSE,FALSE
8008555.9233003,3021805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-1379944.0766997,2988805.1328018,NA,FALSE,TRUE,FALSE,FALSE
2811055.9233003,2972305.1328018,NA,TRUE,FALSE,FALSE,FALSE
534055.9233003,2955805.1328018,NA,FALSE,FALSE,TRUE,FALSE
2349055.9233003,2955805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-9761944.0766997,2939305.1328018,NA,FALSE,FALSE,TRUE,FALSE
3306055.9233003,2939305.1328018,NA,FALSE,FALSE,TRUE,FALSE
3289555.9233003,2922805.1328018,NA,FALSE,FALSE,TRUE,FALSE
5022055.9233003,2922805.1328018,NA,TRUE,FALSE,FALSE,FALSE
5121055.9233003,2873305.1328018,NA,FALSE,TRUE,FALSE,FALSE
7497055.9233003,2873305.1328018,NA,TRUE,FALSE,FALSE,FALSE
-9844444.0766997,2856805.1328018,NA,FALSE,TRUE,FALSE,FALSE
-43444.0766997002,2856805.1328018,NA,FALSE,TRUE,FALSE,FALSE
7975555.9233003,2823805.1328018,NA,FALSE,FALSE,FALSE,TRUE
4873555.9233003,2807305.1328018,NA,FALSE,FALSE,FALSE,TRUE
3966055.9233003,2790805.1328018,NA,FALSE,FALSE,FALSE,TRUE
2085055.9233003,2774305.1328018,NA,FALSE,FALSE,FALSE,TRUE
253555.9233003,2757805.1328018,NA,FALSE,FALSE,FALSE,TRUE
4296055.9233003,2757805.1328018,NA,FALSE,FALSE,TRUE,FALSE
220555.9233003,2724805.1328018,NA,FALSE,FALSE,FALSE,TRUE
402055.9233003,2708305.1328018,NA,FALSE,FALSE,FALSE,TRUE
7909555.9233003,2675305.1328018,NA,FALSE,TRUE,FALSE,FALSE
798055.9233003,2609305.1328018,NA,FALSE,FALSE,TRUE,FALSE
7827055.9233003,2609305.1328018,NA,FALSE,TRUE,FALSE,FALSE
2134555.9233003,2592805.1328018,NA,FALSE,FALSE,TRUE,FALSE
798055.9233003,2559805.1328018,NA,FALSE,FALSE,TRUE,FALSE
3471055.9233003,2559805.1328018,NA,FALSE,TRUE,FALSE,FALSE
4230055.9233003,2559805.1328018,NA,FALSE,TRUE,FALSE,FALSE
7860055.9233003,2559805.1328018,NA,FALSE,FALSE,FALSE,TRUE
2547055.9233003,2526805.1328018,NA,FALSE,FALSE,FALSE,TRUE
484555.9233003,2510305.1328018,NA,FALSE,FALSE,TRUE,FALSE
2860555.9233003,2493805.1328018,NA,TRUE,FALSE,FALSE,FALSE
765055.9233003,2477305.1328018,NA,FALSE,FALSE,FALSE,TRUE
3091555.9233003,2477305.1328018,NA,FALSE,FALSE,FALSE,TRUE
4032055.9233003,2460805.1328018,NA,FALSE,FALSE,FALSE,TRUE
2877055.9233003,2427805.1328018,NA,FALSE,FALSE,TRUE,FALSE
4345555.9233003,2427805.1328018,NA,TRUE,FALSE,FALSE,FALSE
7744555.9233003,2427805.1328018,NA,FALSE,FALSE,TRUE,FALSE
583555.9233003,2378305.1328018,NA,FALSE,FALSE,TRUE,FALSE
3570055.9233003,2312305.1328018,NA,FALSE,TRUE,FALSE,FALSE
468055.9233003,2295805.1328018,NA,FALSE,FALSE,TRUE,FALSE
4131055.9233003,2279305.1328018,NA,TRUE,FALSE,FALSE,FALSE
748555.9233003,2229805.1328018,NA,FALSE,TRUE,FALSE,FALSE
4626055.9233003,2213305.1328018,NA,FALSE,FALSE,TRUE,FALSE
-8771944.0766997,2163805.1328018,NA,TRUE,FALSE,FALSE,FALSE
3487555.9233003,2163805.1328018,NA,FALSE,TRUE,FALSE,FALSE
3174055.9233003,2114305.1328018,NA,TRUE,FALSE,FALSE,FALSE
2761555.9233003,2081305.1328018,NA,TRUE,FALSE,FALSE,FALSE
3075055.9233003,2081305.1328018,NA,TRUE,FALSE,FALSE,FALSE
864055.9233003,2064805.1328018,NA,FALSE,FALSE,FALSE,TRUE
2712055.9233003,2048305.1328018,NA,FALSE,TRUE,FALSE,FALSE
4494055.9233003,2031805.1328018,NA,TRUE,FALSE,FALSE,FALSE
5005555.9233003,1998805.1328018,NA,TRUE,FALSE,FALSE,FALSE
4923055.9233003,1932805.1328018,NA,FALSE,TRUE,FALSE,FALSE
682555.9233003,1899805.1328018,NA,TRUE,FALSE,FALSE,FALSE
4906555.9233003,1899805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-9085444.0766997,1883305.1328018,NA,FALSE,FALSE,TRUE,FALSE
3850555.9233003,1883305.1328018,NA,FALSE,FALSE,TRUE,FALSE
-1247944.0766997,1850305.1328018,NA,FALSE,FALSE,FALSE,TRUE
7579555.9233003,1850305.1328018,NA,FALSE,FALSE,TRUE,FALSE
55555.9233002998,1833805.1328018,NA,TRUE,FALSE,FALSE,FALSE
4659055.9233003,1817305.1328018,NA,FALSE,FALSE,FALSE,TRUE
3339055.9233003,1800805.1328018,NA,FALSE,FALSE,TRUE,FALSE
600055.9233003,1784305.1328018,NA,FALSE,FALSE,FALSE,TRUE
996055.9233003,1784305.1328018,NA,FALSE,TRUE,FALSE,FALSE
2893555.9233003,1784305.1328018,NA,FALSE,FALSE,FALSE,TRUE
2497555.9233003,1734805.1328018,NA,FALSE,FALSE,FALSE,TRUE
303055.9233003,1718305.1328018,NA,FALSE,TRUE,FALSE,FALSE
7447555.9233003,1718305.1328018,NA,FALSE,FALSE,TRUE,FALSE
3471055.9233003,1685305.1328018,NA,FALSE,FALSE,FALSE,TRUE
-8705944.0766997,1668805.1328018,NA,FALSE,FALSE,TRUE,FALSE
1342555.9233003,1602805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-8375944.0766997,1569805.1328018,NA,FALSE,TRUE,FALSE,FALSE
1012555.9233003,1470805.1328018,NA,TRUE,FALSE,FALSE,FALSE
7480555.9233003,1437805.1328018,NA,FALSE,FALSE,TRUE,FALSE
7579555.9233003,1388305.1328018,NA,FALSE,FALSE,FALSE,TRUE
1045555.9233003,1371805.1328018,NA,FALSE,TRUE,FALSE,FALSE
-6956944.0766997,1355305.1328018,NA,TRUE,FALSE,FALSE,FALSE
-8243944.0766997,1206805.1328018,NA,FALSE,FALSE,TRUE,FALSE
-7484944.0766997,1190305.1328018,NA,FALSE,FALSE,TRUE,FALSE
1062055.9233003,1190305.1328018,NA,FALSE,TRUE,FALSE,FALSE
3867055.9233003,1190305.1328018,NA,FALSE,FALSE,TRUE,FALSE
-6395944.0766997,1173805.1328018,NA,FALSE,FALSE,FALSE,TRUE
4197055.9233003,1140805.1328018,NA,TRUE,FALSE,FALSE,FALSE
-6742444.0766997,1074805.1328018,NA,TRUE,FALSE,FALSE,FALSE
897055.9233003,1074805.1328018,NA,FALSE,FALSE,FALSE,TRUE
-8029444.0766997,1058305.1328018,NA,FALSE,TRUE,FALSE,FALSE
369055.9233003,975805.132801801,NA,TRUE,FALSE,FALSE,FALSE
4098055.9233003,975805.132801801,NA,FALSE,FALSE,TRUE,FALSE
3520555.9233003,959305.132801801,NA,FALSE,TRUE,FALSE,FALSE
-7187944.0766997,926305.132801801,NA,FALSE,TRUE,FALSE,FALSE
-6610444.0766997,909805.132801801,NA,TRUE,FALSE,FALSE,FALSE
3603055.9233003,893305.132801801,NA,FALSE,TRUE,FALSE,FALSE
-7517944.0766997,876805.132801801,NA,FALSE,FALSE,FALSE,TRUE
3091555.9233003,860305.132801801,NA,FALSE,FALSE,FALSE,TRUE
3883555.9233003,794305.132801801,NA,FALSE,FALSE,FALSE,TRUE
-7171444.0766997,695305.132801801,NA,FALSE,FALSE,FALSE,TRUE
-6296944.0766997,695305.132801801,NA,TRUE,FALSE,FALSE,FALSE
-6263944.0766997,695305.132801801,NA,FALSE,TRUE,FALSE,FALSE
699055.9233003,645805.132801801,NA,FALSE,FALSE,TRUE,FALSE
4395055.9233003,645805.132801801,NA,FALSE,TRUE,FALSE,FALSE
-7072444.0766997,596305.132801801,NA,TRUE,FALSE,FALSE,FALSE
-6659944.0766997,596305.132801801,NA,FALSE,FALSE,TRUE,FALSE
4065055.9233003,464305.132801801,NA,FALSE,FALSE,FALSE,TRUE
3157555.9233003,365305.132801801,NA,FALSE,FALSE,FALSE,TRUE
-5422444.0766997,315805.132801801,NA,FALSE,FALSE,TRUE,FALSE
-6230944.0766997,299305.132801801,NA,FALSE,FALSE,FALSE,TRUE
3933055.9233003,233305.132801801,NA,FALSE,FALSE,FALSE,TRUE
-7534444.0766997,150805.132801801,NA,FALSE,TRUE,FALSE,FALSE
3075055.9233003,117805.132801801,NA,TRUE,FALSE,FALSE,FALSE
-6527944.0766997,18805.132801801,NA,TRUE,FALSE,FALSE,FALSE
-6610444.0766997,-14194.867198199,NA,FALSE,FALSE,TRUE,FALSE
3289555.9233003,-30694.867198199,NA,TRUE,FALSE,FALSE,FALSE
3256555.9233003,-47194.867198199,NA,FALSE,TRUE,FALSE,FALSE
-5026444.0766997,-96694.867198199,NA,FALSE,TRUE,FALSE,FALSE
-6626944.0766997,-129694.867198199,NA,FALSE,FALSE,TRUE,FALSE
-6725944.0766997,-162694.867198199,NA,FALSE,FALSE,FALSE,TRUE
3289555.9233003,-195694.867198199,NA,FALSE,FALSE,FALSE,TRUE
-5669944.0766997,-228694.867198199,NA,TRUE,FALSE,FALSE,FALSE
-4844944.0766997,-278194.867198199,NA,FALSE,TRUE,FALSE,FALSE
-5389444.0766997,-294694.867198199,NA,FALSE,FALSE,FALSE,TRUE
-4663444.0766997,-377194.867198199,NA,FALSE,TRUE,FALSE,FALSE
-4366444.0766997,-410194.867198199,NA,FALSE,FALSE,TRUE,FALSE
3619555.9233003,-410194.867198199,NA,FALSE,TRUE,FALSE,FALSE
-6346444.0766997,-426694.867198199,NA,FALSE,TRUE,FALSE,FALSE
-5801944.0766997,-426694.867198199,NA,FALSE,TRUE,FALSE,FALSE
-4333444.0766997,-426694.867198199,NA,FALSE,FALSE,TRUE,FALSE
3372055.9233003,-476194.867198199,NA,TRUE,FALSE,FALSE,FALSE
-6659944.0766997,-641194.867198199,NA,TRUE,FALSE,FALSE,FALSE
-5306944.0766997,-707194.867198199,NA,TRUE,FALSE,FALSE,FALSE
3718555.9233003,-740194.867198199,NA,FALSE,TRUE,FALSE,FALSE
-5141944.0766997,-789694.867198199,NA,FALSE,FALSE,FALSE,TRUE
-7831444.0766997,-806194.867198199,NA,FALSE,FALSE,TRUE,FALSE
-3920944.0766997,-872194.867198199,NA,FALSE,FALSE,TRUE,FALSE
3388555.9233003,-905194.867198199,NA,FALSE,FALSE,FALSE,TRUE
3438055.9233003,-921694.867198199,NA,FALSE,TRUE,FALSE,FALSE
-6461944.0766997,-987694.867198199,NA,FALSE,FALSE,TRUE,FALSE
-6461944.0766997,-1053694.8671982,NA,TRUE,FALSE,FALSE,FALSE
-4547944.0766997,-1070194.8671982,NA,FALSE,FALSE,TRUE,FALSE
3487555.9233003,-1103194.8671982,NA,TRUE,FALSE,FALSE,FALSE
-7369444.0766997,-1119694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-4349944.0766997,-1152694.8671982,NA,TRUE,FALSE,FALSE,FALSE
-3623944.0766997,-1169194.8671982,NA,FALSE,FALSE,TRUE,FALSE
-3623944.0766997,-1185694.8671982,NA,FALSE,FALSE,TRUE,FALSE
3751555.9233003,-1235194.8671982,NA,FALSE,FALSE,TRUE,FALSE
-7022944.0766997,-1251694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-4778944.0766997,-1251694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-6247444.0766997,-1284694.8671982,NA,FALSE,FALSE,TRUE,FALSE
-4646944.0766997,-1449694.8671982,NA,FALSE,FALSE,FALSE,TRUE
-6610444.0766997,-1581694.8671982,NA,FALSE,FALSE,TRUE,FALSE
-6115444.0766997,-1581694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-6940444.0766997,-1614694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5438944.0766997,-1614694.8671982,NA,TRUE,FALSE,FALSE,FALSE
-4333444.0766997,-1730194.8671982,NA,FALSE,FALSE,FALSE,TRUE
-6214444.0766997,-1746694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5108944.0766997,-1895194.8671982,NA,TRUE,FALSE,FALSE,FALSE
-7187944.0766997,-1928194.8671982,NA,TRUE,FALSE,FALSE,FALSE
-5818444.0766997,-1928194.8671982,NA,FALSE,FALSE,TRUE,FALSE
-4300444.0766997,-2093194.8671982,NA,FALSE,TRUE,FALSE,FALSE
-3887944.0766997,-2109694.8671982,NA,FALSE,FALSE,TRUE,FALSE
-5950444.0766997,-2258194.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5125444.0766997,-2307694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-4036444.0766997,-2340694.8671982,NA,FALSE,FALSE,FALSE,TRUE
-5537944.0766997,-2456194.8671982,NA,TRUE,FALSE,FALSE,FALSE
-5884444.0766997,-2522194.8671982,NA,FALSE,FALSE,FALSE,TRUE
-6577444.0766997,-2571694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5207944.0766997,-2571694.8671982,NA,FALSE,FALSE,FALSE,TRUE
-5966944.0766997,-2621194.8671982,NA,FALSE,FALSE,FALSE,TRUE
-4597444.0766997,-2621194.8671982,NA,FALSE,FALSE,TRUE,FALSE
-6527944.0766997,-2720194.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5455444.0766997,-2819194.8671982,NA,FALSE,FALSE,FALSE,TRUE
-6263944.0766997,-2918194.8671982,NA,FALSE,FALSE,FALSE,TRUE
-6065944.0766997,-2967694.8671982,NA,TRUE,FALSE,FALSE,FALSE
-5686444.0766997,-3050194.8671982,NA,FALSE,FALSE,FALSE,TRUE
-5702944.0766997,-3248194.8671982,NA,TRUE,FALSE,FALSE,FALSE
-6214444.0766997,-3413194.8671982,NA,FALSE,FALSE,FALSE,TRUE
-5966944.0766997,-3413194.8671982,NA,FALSE,FALSE,TRUE,FALSE
-6478444.0766997,-3462694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5389444.0766997,-3479194.8671982,NA,FALSE,FALSE,FALSE,TRUE
-6082444.0766997,-3611194.8671982,NA,FALSE,TRUE,FALSE,FALSE
-6115444.0766997,-3891694.8671982,NA,TRUE,FALSE,FALSE,FALSE
-6247444.0766997,-3990694.8671982,NA,FALSE,FALSE,TRUE,FALSE
-4894444.0766997,-4122694.8671982,NA,FALSE,FALSE,FALSE,TRUE
-4861444.0766997,-4155694.8671982,NA,FALSE,FALSE,TRUE,FALSE
-5636944.0766997,-4205194.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5339944.0766997,-4287694.8671982,NA,TRUE,FALSE,FALSE,FALSE
-6379444.0766997,-4337194.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5372944.0766997,-4419694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5323444.0766997,-4436194.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5620444.0766997,-4733194.8671982,NA,FALSE,FALSE,TRUE,FALSE
-5570944.0766997,-4815694.8671982,NA,TRUE,FALSE,FALSE,FALSE
-5587444.0766997,-5096194.8671982,NA,TRUE,FALSE,FALSE,FALSE
-5884444.0766997,-5145694.8671982,NA,FALSE,FALSE,FALSE,TRUE
-5917444.0766997,-5228194.8671982,NA,FALSE,FALSE,TRUE,FALSE
-5735944.0766997,-5409694.8671982,NA,FALSE,FALSE,FALSE,TRUE
-5521444.0766997,-5739694.8671982,NA,TRUE,FALSE,FALSE,FALSE
-5438944.0766997,-5772694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5455444.0766997,-5805694.8671982,NA,FALSE,FALSE,TRUE,FALSE
-5603944.0766997,-5937694.8671982,NA,FALSE,TRUE,FALSE,FALSE
-5405944.0766997,-6020194.8671982,NA,TRUE,FALSE,FALSE,FALSE
